time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-06-08 00:00:00+00:00,6,4,18.0,1.0
2025-06-09 00:00:00+00:00,17,4,12.0,2.0
2025-06-10 00:00:00+00:00,7,4,11.0,1.0
2025-06-11 00:00:00+00:00,2,2,19.0,2.0
2025-06-12 00:00:00+00:00,6,4,,
2025-06-13 00:00:00+00:00,6,6,,
2025-06-14 00:00:00+00:00,8,8,,
2025-06-15 00:00:00+00:00,3,3,4.0,1.0
2025-06-16 00:00:00+00:00,12,11,8.0,1.0
2025-06-17 00:00:00+00:00,11,10,7.0,1.0
2025-06-18 00:00:00+00:00,7,7,53.0,2.0
2025-06-19 00:00:00+00:00,5,3,9.0,1.0
2025-06-20 00:00:00+00:00,3,3,7.0,2.0
2025-06-21 00:00:00+00:00,2,2,18.0,3.0
