time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-06-03 00:00:00+00:00,32,20,3,2
2026-06-04 00:00:00+00:00,10,10,3,2
2026-06-05 00:00:00+00:00,78,45,0,0
2026-06-06 00:00:00+00:00,17,8,1,1
2026-06-07 00:00:00+00:00,15,9,1,1
2026-06-08 00:00:00+00:00,16,6,0,0
2026-06-09 00:00:00+00:00,7,3,2,2
2026-06-10 00:00:00+00:00,44,27,0,0
2026-06-11 00:00:00+00:00,20,15,1,1
2026-06-12 00:00:00+00:00,36,12,1,1
2026-06-13 00:00:00+00:00,430,20,3,3
2026-06-14 00:00:00+00:00,21,7,5,1
2026-06-15 00:00:00+00:00,11,7,0,0
2026-06-16 00:00:00+00:00,24,8,0,0
